Segment #,Interval Start Time,Interval End Time,Time,Task,Mean HR,Mean IBI,# R Peaks
17,993,994,2022-10-11 12:48:38,Baseline 2,106.95959093171028,560.959512628538,2
17,994,995,2022-10-11 12:48:39,Baseline 2,111.27707336073802,539.1946264213115,2
17,995,996,2022-10-11 12:48:40,Baseline 2,110.08837758947172,545.0166612841253,1
17,996,997,2022-10-11 12:48:41,Baseline 2,106.43274164061361,563.7363002693209,2
17,997,998,2022-10-11 12:48:42,Baseline 2,107.53448079334464,557.96056815772,2
17,998,999,2022-10-11 12:48:43,Baseline 2,102.92027923812276,582.9754878645467,2
17,999,1000,2022-10-11 12:48:44,Baseline 2,97.80583452893555,613.4603348458643,1
17,1000,1001,2022-10-11 12:48:45,Baseline 2,103.06817027329245,582.1389847215275,2
17,1001,1002,2022-10-11 12:48:46,Baseline 2,102.9878807672282,582.5928211457344,2
17,1002,1003,2022-10-11 12:48:47,Baseline 2,102.11521746688878,587.5715832408154,1
17,1003,1004,2022-10-11 12:48:48,Baseline 2,104.22332663635159,575.6868633578317,2
17,1004,1005,2022-10-11 12:48:49,Baseline 2,100.46351361698967,597.2317495160077,2
17,1005,1006,2022-10-11 12:48:50,Baseline 2,97.85490371697182,613.1527161228373,2
17,1006,1007,2022-10-11 12:48:51,Baseline 2,103.00625300624719,582.4889096428067,1
17,1007,1008,2022-10-11 12:48:52,Baseline 2,106.93874861134888,561.0688434185819,2
17,1008,1009,2022-10-11 12:48:53,Baseline 2,105.67542446794542,567.7762857550654,2
17,1009,1010,2022-10-11 12:48:54,Baseline 2,107.61593755082228,557.5382361154883,2
17,1010,1011,2022-10-11 12:48:55,Baseline 2,108.89802371541761,550.9741862423284,1
17,1011,1012,2022-10-11 12:48:56,Baseline 2,109.53005115088877,547.7948688012928,2
17,1012,1013,2022-10-11 12:48:57,Baseline 2,114.27867788190426,525.0323254702341,2
17,1013,1014,2022-10-11 12:48:58,Baseline 2,114.27138821195666,525.0658186518991,2
17,1014,1015,2022-10-11 12:48:59,Baseline 2,110.843617609134,541.3031556907227,2
17,1015,1016,2022-10-11 12:49:00,Baseline 2,107.91019494128956,556.0179001867623,2
17,1016,1017,2022-10-11 12:49:01,Baseline 2,103.39933218164157,580.2745407929524,1
17,1017,1018,2022-10-11 12:49:02,Baseline 2,102.0474918442248,587.9615355131886,2
17,1018,1019,2022-10-11 12:49:03,Baseline 2,104.81939448900302,572.4131520936693,2
17,1019,1020,2022-10-11 12:49:04,Baseline 2,107.1838070573988,559.7860502180982,2
18,1020,1021,2022-10-11 12:49:05,Baseline 2,105.1725663716849,570.4909756405214,1
18,1021,1022,2022-10-11 12:49:06,Baseline 2,104.11921708184559,576.2624967957207,2
18,1022,1023,2022-10-11 12:49:07,Baseline 2,107.25289659488683,559.4254505463905,2
18,1023,1024,2022-10-11 12:49:08,Baseline 2,104.455645520588,574.406483258716,2
18,1024,1025,2022-10-11 12:49:09,Baseline 2,102.36910491418135,586.1143364523851,1
18,1025,1026,2022-10-11 12:49:10,Baseline 2,104.04540392974137,576.6713159239224,2
18,1026,1027,2022-10-11 12:49:11,Baseline 2,101.03695273798137,593.8421376938961,2
18,1027,1028,2022-10-11 12:49:12,Baseline 2,98.4591898168031,609.3895360264315,1
18,1028,1029,2022-10-11 12:49:13,Baseline 2,102.72494018931357,584.0840587439133,2
18,1029,1030,2022-10-11 12:49:14,Baseline 2,103.95035479840911,577.1986071270077,2
18,1030,1031,2022-10-11 12:49:15,Baseline 2,99.76480814808109,601.4144778481595,2
18,1031,1032,2022-10-11 12:49:16,Baseline 2,98.77911338681004,607.4158589077981,1
18,1032,1033,2022-10-11 12:49:17,Baseline 2,102.52867425122193,585.2021440654191,2
18,1033,1034,2022-10-11 12:49:18,Baseline 2,99.75003303528396,601.5035601920711,2
18,1034,1035,2022-10-11 12:49:19,Baseline 2,98.534852035532,608.9216024637029,1
18,1035,1036,2022-10-11 12:49:20,Baseline 2,105.48909978472561,568.7791451670702,2
18,1036,1037,2022-10-11 12:49:21,Baseline 2,105.55459266732123,568.4262378720302,2
18,1037,1038,2022-10-11 12:49:22,Baseline 2,103.61615559003411,579.0602793390151,1
18,1038,1039,2022-10-11 12:49:23,Baseline 2,106.93946911436753,561.06506322593,2
18,1039,1040,2022-10-11 12:49:24,Baseline 2,106.96341866434781,560.9394384474616,2
18,1040,1041,2022-10-11 12:49:25,Baseline 2,104.3809978095725,574.817268076523,2
18,1041,1042,2022-10-11 12:49:26,Baseline 2,107.7686864863306,556.7479938396615,2
18,1042,1043,2022-10-11 12:49:27,Baseline 2,108.30210772834431,554.0058384689875,1
18,1043,1044,2022-10-11 12:49:28,Baseline 2,104.1738382099737,575.9603469641147,2
18,1044,1045,2022-10-11 12:49:29,Baseline 2,105.43132406959212,569.090832629549,2
18,1045,1046,2022-10-11 12:49:30,Baseline 2,107.93222812786196,555.9043951999303,2
18,1046,1047,2022-10-11 12:49:31,Baseline 2,107.81016900989498,556.5337718234456,1
18,1047,1048,2022-10-11 12:49:32,Baseline 2,108.44364937387927,553.2827449686708,2
18,1048,1049,2022-10-11 12:49:33,Baseline 2,108.78808580407446,551.530983898908,2
18,1049,1050,2022-10-11 12:49:34,Baseline 2,103.81795907852364,577.9346900339127,2
18,1050,1051,2022-10-11 12:49:35,Baseline 2,102.75724001273687,583.9004628049852,1
18,1051,1052,2022-10-11 12:49:36,Baseline 2,106.7210823503291,562.2131886091669,2
18,1052,1053,2022-10-11 12:49:37,Baseline 2,105.82316563596054,566.9836055217287,2
18,1053,1054,2022-10-11 12:49:38,Baseline 2,103.66545427483963,578.7849039944105,2
18,1054,1055,2022-10-11 12:49:39,Baseline 2,108.7566831731983,551.6902341021948,2
18,1055,1056,2022-10-11 12:49:40,Baseline 2,108.37276602401619,553.6446304849649,1
18,1056,1057,2022-10-11 12:49:41,Baseline 2,105.49497685259054,568.7474587898034,2
18,1057,1058,2022-10-11 12:49:42,Baseline 2,106.47124675566661,563.5324261552961,2
18,1058,1059,2022-10-11 12:49:43,Baseline 2,104.7382329747765,572.856714266408,2
18,1059,1060,2022-10-11 12:49:44,Baseline 2,102.38797885816409,586.0062936012902,1
18,1060,1061,2022-10-11 12:49:45,Baseline 2,106.48062015502961,563.4828188701707,2
18,1061,1062,2022-10-11 12:49:46,Baseline 2,109.43524377534945,548.2694416359051,2
18,1062,1063,2022-10-11 12:49:47,Baseline 2,106.05406781651968,565.7491620576387,2
18,1063,1064,2022-10-11 12:49:48,Baseline 2,110.4916067146332,543.027672273443,2
18,1064,1065,2022-10-11 12:49:49,Baseline 2,114.17139256459468,525.5256912632807,1
18,1065,1066,2022-10-11 12:49:50,Baseline 2,104.75168435848316,572.7831525330598,2
18,1066,1067,2022-10-11 12:49:51,Baseline 2,103.47293947996124,579.8617522760113,2
18,1067,1068,2022-10-11 12:49:52,Baseline 2,107.36546242821555,558.8389286742554,2
18,1068,1069,2022-10-11 12:49:53,Baseline 2,107.65518783541876,557.3349618016262,2
18,1069,1070,2022-10-11 12:49:54,Baseline 2,106.88765541740383,561.3370390219129,1
18,1070,1071,2022-10-11 12:49:55,Baseline 2,109.80678902703522,546.4143021724054,2
18,1071,1072,2022-10-11 12:49:56,Baseline 2,109.52306458082332,547.8298131050066,2
18,1072,1073,2022-10-11 12:49:57,Baseline 2,106.50617518525128,563.3476171277312,2
18,1073,1074,2022-10-11 12:49:58,Baseline 2,106.73945966158833,562.1163924777842,2
18,1074,1075,2022-10-11 12:49:59,Baseline 2,107.24631558735379,559.4597788408784,1
18,1075,1076,2022-10-11 12:50:00,Baseline 2,109.88860683888363,546.0074681624706,2
18,1076,1077,2022-10-11 12:50:01,Baseline 2,109.40283622873318,548.4318512049856,2
18,1077,1078,2022-10-11 12:50:02,Baseline 2,107.97437219819572,555.6874171017649,2
18,1078,1079,2022-10-11 12:50:03,Baseline 2,110.41133729658591,543.422455239615,2
18,1079,1080,2022-10-11 12:50:04,Baseline 2,108.79840602867723,551.478667657917,1
19,1080,1081,2022-10-11 12:50:05,Baseline 2,107.23286516113797,559.5299529658047,2
19,1081,1082,2022-10-11 12:50:06,Baseline 2,110.21333225794187,544.3987471459149,2
19,1082,1083,2022-10-11 12:50:07,Baseline 2,107.58251510033107,557.711445433714,2
19,1083,1084,2022-10-11 12:50:08,Baseline 2,102.13443914718601,587.4610023905252,2
19,1084,1085,2022-10-11 12:50:09,Baseline 2,101.9088232898578,588.7615818047752,1
19,1085,1086,2022-10-11 12:50:10,Baseline 2,105.41958041958172,569.1542288557143,2
19,1086,1087,2022-10-11 12:50:11,Baseline 2,102.23787840066753,586.8666382616196,2
19,1087,1088,2022-10-11 12:50:12,None,100.95394680988804,594.3304040701779,1
19,1088,1089,2022-10-11 12:50:13,None,105.1591845502565,570.5635723271083,2
19,1089,1090,2022-10-11 12:50:14,None,102.29063644655633,586.563952325667,2
19,1090,1091,2022-10-11 12:50:15,None,98.120794905637,611.4911732798552,1
19,1091,1092,2022-10-11 12:50:16,None,99.56866464129882,602.5992235223105,2
19,1092,1093,2022-10-11 12:50:17,None,102.087821668014,587.7292611367288,2
19,1093,1094,2022-10-11 12:50:18,None,103.4949246830158,579.7385734978596,2
19,1094,1095,2022-10-11 12:50:19,None,106.12518293370815,565.3700501744192,1
19,1095,1096,2022-10-11 12:50:20,None,106.92459117140169,561.1431322081851,2
19,1096,1097,2022-10-11 12:50:21,None,111.55319658940448,537.8599792244672,2
19,1097,1098,2022-10-11 12:50:22,None,112.83314008642303,531.7586655307457,2
19,1098,1099,2022-10-11 12:50:23,None,110.22346368714578,544.3487075519763,2
19,1099,1100,2022-10-11 12:50:24,None,109.89010989012083,545.9999999999457,1
19,1100,1101,2022-10-11 12:50:25,None,108.26069800935518,554.2177457124394,2
19,1101,1102,2022-10-11 12:50:26,None,107.35721349090869,558.8818678223329,2
19,1102,1103,2022-10-11 12:50:27,None,106.8324041415393,561.6273496991387,2
19,1103,1104,2022-10-11 12:50:28,None,103.97536394177445,577.0597738287275,2
19,1104,1105,2022-10-11 12:50:29,None,96.97534976681841,618.7139323990343,1
19,1105,1106,2022-10-11 12:50:30,None,99.9212959926471,600.4725959961049,2
19,1106,1107,2022-10-11 12:50:31,None,103.45423143351894,579.9666110182916,2
19,1107,1108,2022-10-11 12:50:32,None,103.72920252436982,578.4292035398979,1
19,1108,1109,2022-10-11 12:50:33,None,96.07194870534249,624.5319347484354,2
19,1109,1110,2022-10-11 12:50:34,None,93.25397499388242,643.4042088172228,1
19,1110,1111,2022-10-11 12:50:35,None,88.58009390218427,677.3530864197975,2
19,1111,1112,2022-10-11 12:50:36,None,91.60392168478569,654.9937917119249,1
19,1112,1113,2022-10-11 12:50:37,None,98.60165420933262,608.5090608380585,2
19,1113,1114,2022-10-11 12:50:38,None,101.45805455480823,591.3773949567272,2
19,1114,1115,2022-10-11 12:50:39,None,100.68564554932334,595.9141412129848,2
19,1115,1116,2022-10-11 12:50:40,None,92.61070550945603,647.8732633547824,1
19,1116,1117,2022-10-11 12:50:41,None,96.43200925086428,622.2000398634465,2
19,1117,1118,2022-10-11 12:50:42,None,102.48451009906088,585.454328093137,1
19,1118,1119,2022-10-11 12:50:43,None,91.7009226947419,654.3009408938083,2
19,1119,1120,2022-10-11 12:50:44,None,87.91860941742326,682.4493744564335,1
19,1120,1121,2022-10-11 12:50:45,None,89.97918867148424,666.8208603109455,2
19,1121,1122,2022-10-11 12:50:46,None,95.82688491070272,626.1290874258474,1
19,1122,1123,2022-10-11 12:50:47,Breathing,102.94489173274495,582.8361076503523,2
19,1123,1124,2022-10-11 12:50:48,Breathing,98.37794419110679,609.8928016166443,2
19,1124,1125,2022-10-11 12:50:49,Breathing,98.11750570708327,611.5116723321728,1
19,1125,1126,2022-10-11 12:50:50,Breathing,101.5787287079266,590.6748466258168,2
19,1126,1127,2022-10-11 12:50:51,Breathing,103.1396481811055,581.7355503738436,2
19,1127,1128,2022-10-11 12:50:52,Breathing,98.04559484486582,611.9601813313076,1
19,1128,1129,2022-10-11 12:50:53,Breathing,97.63011693605196,614.5644590316346,2
19,1129,1130,2022-10-11 12:50:54,Breathing,103.04938123272363,582.2451263874918,2
19,1130,1131,2022-10-11 12:50:55,Breathing,103.07067947121928,582.1248128741984,2
19,1131,1132,2022-10-11 12:50:56,Breathing,98.91676317549694,606.5705960631639,1
19,1132,1133,2022-10-11 12:50:57,Breathing,99.51105384510183,602.9480915094674,2
19,1133,1134,2022-10-11 12:50:58,Breathing,104.27456819534787,575.4039651125292,2
19,1134,1135,2022-10-11 12:50:59,Breathing,103.48272017838453,579.8069464792906,1
19,1135,1136,2022-10-11 12:51:00,Breathing,102.83372984403033,583.4661456994997,2
19,1136,1137,2022-10-11 12:51:01,Breathing,106.17934115837431,565.0816754504586,2
19,1137,1138,2022-10-11 12:51:02,Breathing,107.19024190887058,559.7524451060566,2
19,1138,1139,2022-10-11 12:51:03,Breathing,106.4730261707598,563.5230082009027,1
19,1139,1140,2022-10-11 12:51:04,Breathing,108.68504355005862,552.0538800940438,2
20,1140,1141,2022-10-11 12:51:05,Breathing,109.54484711889259,547.7208794210105,2
20,1141,1142,2022-10-11 12:51:06,Breathing,107.31809494391175,559.0855859988768,2
20,1142,1143,2022-10-11 12:51:07,Breathing,108.40080064530662,553.5014468788224,2
20,1143,1144,2022-10-11 12:51:08,Breathing,111.19586056196303,539.5884315906299,1
20,1144,1145,2022-10-11 12:51:09,Breathing,105.67680366457583,567.7688756602007,2
20,1145,1146,2022-10-11 12:51:10,Breathing,101.96072965275921,588.4618539347252,2
20,1146,1147,2022-10-11 12:51:11,Breathing,105.07470764589164,571.0222882770587,2
20,1147,1148,2022-10-11 12:51:12,Breathing,103.71282069670971,578.5205685945007,1
20,1148,1149,2022-10-11 12:51:13,Breathing,102.83087551480297,583.4823412678494,2
20,1149,1150,2022-10-11 12:51:14,Breathing,101.94871794872617,588.531187122689,2
20,1150,1151,2022-10-11 12:51:15,Breathing,102.92091007584969,582.971914606874,2
20,1151,1152,2022-10-11 12:51:16,Breathing,105.63380281690445,567.9999999999836,1
20,1152,1153,2022-10-11 12:51:17,Breathing,102.8734247590762,583.2410084578854,2
20,1153,1154,2022-10-11 12:51:18,Breathing,98.03792569659267,612.008052737547,2
20,1154,1155,2022-10-11 12:51:19,Breathing,99.60254372019438,602.39425379088,1
20,1155,1156,2022-10-11 12:51:20,Breathing,104.81233884059642,572.4516852090368,2
20,1156,1157,2022-10-11 12:51:21,Breathing,102.20032166041993,587.0823009673243,2
20,1157,1158,2022-10-11 12:51:22,Breathing,98.17050327665608,611.1815463644198,1
20,1158,1159,2022-10-11 12:51:23,Breathing,96.07567033376803,624.5077426112072,2
20,1159,1160,2022-10-11 12:51:24,Breathing,96.23666138404951,623.4630247672385,2
20,1160,1161,2022-10-11 12:51:25,Breathing,94.98212407990552,631.6978124170382,1
20,1161,1162,2022-10-11 12:51:26,Breathing,99.01000633043517,605.9993552546244,2
20,1162,1163,2022-10-11 12:51:27,Breathing,102.56927309843161,584.9705100514889,2
20,1163,1164,2022-10-11 12:51:28,Breathing,105.8494905113563,566.8425961253236,1
20,1164,1165,2022-10-11 12:51:29,Breathing,110.6738517425748,542.1334764742699,2
20,1165,1166,2022-10-11 12:51:30,Breathing,116.05250913924247,517.0073481824561,2
20,1166,1167,2022-10-11 12:51:31,Breathing,115.52941176471789,519.3482688390499,2
20,1167,1168,2022-10-11 12:51:32,Breathing,102.79752704790732,583.6716283266022,2
20,1168,1169,2022-10-11 12:51:33,Breathing,94.56581700353281,634.4787355642314,1
20,1169,1170,2022-10-11 12:51:34,Breathing,98.45298247916638,609.4279572759168,2
20,1170,1171,2022-10-11 12:51:35,Breathing,104.94454303460537,571.7305375298556,2
20,1171,1172,2022-10-11 12:51:36,Breathing,107.63770694723331,557.4254757156198,1
20,1172,1173,2022-10-11 12:51:37,Breathing,104.03293033686664,576.7404590615239,2
20,1173,1174,2022-10-11 12:51:38,Breathing,104.1089406549915,576.3193787441858,2
20,1174,1175,2022-10-11 12:51:39,Breathing,104.1167461013732,576.2761731103375,2
20,1175,1176,2022-10-11 12:51:40,Breathing,106.36935506688802,564.0722364281547,1
20,1176,1177,2022-10-11 12:51:41,Breathing,98.97345132744407,606.2231759656013,2
20,1177,1178,2022-10-11 12:51:42,Breathing,93.72712680578002,640.1561857788633,2
20,1178,1179,2022-10-11 12:51:43,Breathing,97.21231672939805,617.2057411924158,1
20,1179,1180,2022-10-11 12:51:44,Breathing,102.4906082782867,585.4194936289728,2
20,1180,1181,2022-10-11 12:51:45,Breathing,102.6881747875135,584.2931781011242,2
20,1181,1182,2022-10-11 12:51:46,Breathing,99.19624927255666,604.8615793440027,1
20,1182,1183,2022-10-11 12:51:47,Breathing,101.62872550339412,590.3842609734997,2
20,1183,1184,2022-10-11 12:51:48,Breathing,104.51324461608978,574.0899176979816,2
20,1184,1185,2022-10-11 12:51:49,Breathing,103.1547594399183,581.6503312670371,2
20,1185,1186,2022-10-11 12:51:50,Breathing,102.52672560153381,585.2132665700034,1
20,1186,1187,2022-10-11 12:51:51,Breathing,105.10985657614535,570.8313373687638,2
20,1187,1188,2022-10-11 12:51:52,Breathing,107.12855647539998,560.0747547996491,2
20,1188,1189,2022-10-11 12:51:53,Breathing,107.65614688870609,557.32999679087,2
20,1189,1190,2022-10-11 12:51:54,Breathing,107.93525096074636,555.888826550472,1
20,1190,1191,2022-10-11 12:51:55,Breathing,107.32102811799834,559.0703057189373,2
20,1191,1192,2022-10-11 12:51:56,Breathing,109.41195987352381,548.3861185683703,2
20,1192,1193,2022-10-11 12:51:57,Breathing,108.10516262066545,555.0151218081638,2
20,1193,1194,2022-10-11 12:51:58,Breathing,104.40389766212039,574.6911881985138,2
20,1194,1195,2022-10-11 12:51:59,Breathing,104.1964060036364,575.8356002980182,1
20,1195,1196,2022-10-11 12:52:00,Breathing,102.20339282767296,587.0646594009567,2
20,1196,1197,2022-10-11 12:52:01,Breathing,102.71473528323808,584.142088616095,2
20,1197,1198,2022-10-11 12:52:02,Breathing,101.35135135133453,592.0000000000982,1
20,1198,1199,2022-10-11 12:52:03,Breathing,101.88405128678768,588.9047328036592,2
20,1199,1200,2022-10-11 12:52:04,Breathing,100.9502068123753,594.35242278914,2
21,1200,1201,2022-10-11 12:52:05,Breathing,97.72602128135715,613.9613504499235,1
21,1201,1202,2022-10-11 12:52:06,Breathing,92.87619447652446,646.0213011329367,2
21,1202,1203,2022-10-11 12:52:07,Breathing,93.72822605415061,640.1486780016039,1
21,1203,1204,2022-10-11 12:52:08,Breathing,94.1532952992093,637.2586302935684,2
21,1204,1205,2022-10-11 12:52:09,Breathing,95.44594264049695,628.6280835005603,2
21,1205,1206,2022-10-11 12:52:10,Breathing,97.41284548982256,615.9351951819192,1
21,1206,1207,2022-10-11 12:52:11,Breathing,99.3458880910375,603.9505122247018,2
21,1207,1208,2022-10-11 12:52:12,Breathing,100.69748622590699,595.8440696860562,2
21,1208,1209,2022-10-11 12:52:13,Breathing,103.57758004573137,579.275939576006,1
21,1209,1210,2022-10-11 12:52:14,Breathing,102.28543990930204,586.5937522799223,2
21,1210,1211,2022-10-11 12:52:15,Breathing,102.5980371709915,584.8065095046902,2
21,1211,1212,2022-10-11 12:52:16,Breathing,106.32339373247626,564.3160728199473,1
21,1212,1213,2022-10-11 12:52:17,Breathing,105.81884015142667,567.0067817237465,2
21,1213,1214,2022-10-11 12:52:18,Breathing,103.32939857693295,580.6672721057944,2
21,1214,1215,2022-10-11 12:52:19,Breathing,102.93826153211059,582.8736478251441,2
21,1215,1216,2022-10-11 12:52:20,Breathing,105.80363808291345,567.0882503395654,1
21,1216,1217,2022-10-11 12:52:21,Breathing,104.5550130048461,573.8605761276986,2
21,1217,1218,2022-10-11 12:52:22,Breathing,104.29561709151271,575.2878373340833,2
21,1218,1219,2022-10-11 12:52:23,Breathing,106.80299108427297,561.7820193130823,2
21,1219,1220,2022-10-11 12:52:24,Breathing,108.49638639168275,553.0138099106272,2
21,1220,1221,2022-10-11 12:52:25,Breathing,107.79308340598176,556.6219844924709,1
21,1221,1222,2022-10-11 12:52:26,Breathing,105.39373775123697,569.2937861414428,2
21,1222,1223,2022-10-11 12:52:27,Breathing,88.81505301884339,675.5611572654259,2
21,1223,1224,2022-10-11 12:52:28,Breathing,89.45951389821766,670.6944559106911,1
21,1224,1225,2022-10-11 12:52:29,Breathing,92.7280315677653,647.05352831902,2
21,1225,1226,2022-10-11 12:52:30,Breathing,101.59445317640252,590.5834238392877,1
21,1226,1227,2022-10-11 12:52:31,Breathing,101.55042344217595,590.8394861018451,2
21,1227,1228,2022-10-11 12:52:32,Breathing,100.2077093093652,598.7563273676442,2
21,1228,1229,2022-10-11 12:52:33,Breathing,103.00560555958626,582.4925709047111,1
21,1229,1230,2022-10-11 12:52:34,Breathing,105.32358179953991,569.6729922667907,2
21,1230,1231,2022-10-11 12:52:35,Breathing,103.75744947599611,578.2717318420666,2
21,1231,1232,2022-10-11 12:52:36,Breathing,102.88373172015416,583.1825789834414,2
21,1232,1233,2022-10-11 12:52:37,Breathing,106.81036123481718,561.7432551144831,1
21,1233,1234,2022-10-11 12:52:38,Breathing,109.72186185479364,546.8372390490807,2
21,1234,1235,2022-10-11 12:52:39,Breathing,100.6153900130588,596.3302432382625,2
21,1235,1236,2022-10-11 12:52:40,Breathing,99.3525669577301,603.9099123178892,2
21,1236,1237,2022-10-11 12:52:41,Breathing,105.76701570680116,567.2846075786726,1
21,1237,1238,2022-10-11 12:52:42,Breathing,105.49318568995868,568.7571155196526,2
21,1238,1239,2022-10-11 12:52:43,Breathing,101.95786326109022,588.4783976529014,2
21,1239,1240,2022-10-11 12:52:44,Breathing,107.03796203796239,560.5487890242177,2
21,1240,1241,2022-10-11 12:52:45,Breathing,109.8901098901,546.0000000000491,1
21,1241,1242,2022-10-11 12:52:46,Breathing,108.47916789093985,553.1015877658773,2
21,1242,1243,2022-10-11 12:52:47,Breathing,106.70554101717698,562.2950732271858,2
21,1243,1244,2022-10-11 12:52:48,Breathing,106.00022715227578,566.0365228633552,2
21,1244,1245,2022-10-11 12:52:49,Breathing,107.07726685297733,560.3430285756465,1
21,1245,1246,2022-10-11 12:52:50,Breathing,106.36132171016922,564.1148402000667,2
21,1246,1247,2022-10-11 12:52:51,Breathing,104.9685586858309,571.5997318737983,2
21,1247,1248,2022-10-11 12:52:52,Breathing,104.03656783224874,576.7202941252883,2
21,1248,1249,2022-10-11 12:52:53,Breathing,103.12921428064705,581.7944063524145,1
21,1249,1250,2022-10-11 12:52:54,Breathing,102.0885711600191,587.7249462719268,2
21,1250,1251,2022-10-11 12:52:55,Breathing,101.8497850043575,589.1028635694516,2
21,1251,1252,2022-10-11 12:52:56,Breathing,102.41102891414161,585.8743988433339,2
21,1252,1253,2022-10-11 12:52:57,Breathing,103.42621603269987,580.1237084902152,1
21,1253,1254,2022-10-11 12:52:58,Breathing,105.59816527557781,568.1916901057796,2
21,1254,1255,2022-10-11 12:52:59,Breathing,110.17874074521507,544.5696655650489,2
21,1255,1256,2022-10-11 12:53:00,Breathing,112.30866154816749,534.2419647149557,2
21,1256,1257,2022-10-11 12:53:01,Breathing,110.4801058880139,543.0842007050381,2
21,1257,1258,2022-10-11 12:53:02,Breathing,110.01431798014445,545.38355644607,1
21,1258,1259,2022-10-11 12:53:03,Breathing,113.04696917288494,530.7528405139357,2
21,1259,1260,2022-10-11 12:53:04,Breathing,106.04188520214628,565.8141581095317,2
