Segment #,Interval Start Time,Interval End Time,Time,Task,Mean HR,Mean IBI,# R Peaks
22,1260,1261,2022-10-11 12:53:05,Breathing,86.96908683468105,689.9003103718175,2
22,1261,1262,2022-10-11 12:53:06,Breathing,91.28281327390351,657.2978838849302,1
22,1262,1263,2022-10-11 12:53:07,Breathing,95.84541062802298,626.0080645161052,2
22,1263,1264,2022-10-11 12:53:08,Breathing,98.30038792512215,610.3739900365754,1
22,1264,1265,2022-10-11 12:53:09,Breathing,102.16553816428217,587.2821802545591,2
22,1265,1266,2022-10-11 12:53:10,Breathing,103.17494466027937,581.5365367779935,2
22,1266,1267,2022-10-11 12:53:11,Breathing,104.77620410430207,572.6491097183814,1
22,1267,1268,2022-10-11 12:53:12,Breathing,91.79026576855796,653.664084068406,2
22,1268,1269,2022-10-11 12:53:13,Breathing,84.8913720634986,706.7856077896834,1
22,1269,1270,2022-10-11 12:53:14,Breathing,89.5393372457337,670.0965390813057,2
22,1270,1271,2022-10-11 12:53:15,Breathing,93.61991496762568,640.8892810973857,1
22,1271,1272,2022-10-11 12:53:16,Breathing,98.32289047146587,610.2342975506045,2
22,1272,1273,2022-10-11 12:53:17,Breathing,103.04950749790568,582.2444129703327,2
22,1273,1274,2022-10-11 12:53:18,Breathing,102.56344218947085,585.0037666360577,2
22,1274,1275,2022-10-11 12:53:19,Breathing,98.42943117842647,609.5737756650844,1
22,1275,1276,2022-10-11 12:53:20,Breathing,101.09923297355498,593.4763126807746,2
22,1276,1277,2022-10-11 12:53:21,Breathing,103.89045349509215,577.5314091090615,2
22,1277,1278,2022-10-11 12:53:22,Breathing,101.21159597606747,592.8174476587408,1
22,1278,1279,2022-10-11 12:53:23,Breathing,95.79738044408606,626.3219278216081,2
22,1279,1280,2022-10-11 12:53:24,Breathing,98.70355859385813,607.8808186327491,2
22,1280,1281,2022-10-11 12:53:25,Breathing,100.42757868537382,597.4454505965138,1
22,1281,1282,2022-10-11 12:53:26,Breathing,99.36090256078006,603.8592489968315,2
22,1282,1283,2022-10-11 12:53:27,Breathing,97.1871232120907,617.3657375274137,1
22,1283,1284,2022-10-11 12:53:28,Breathing,99.75459521014803,601.4760510390623,2
22,1284,1285,2022-10-11 12:53:29,Breathing,101.04442825504842,593.7982037817336,2
22,1285,1286,2022-10-11 12:53:30,Breathing,102.7129059330649,584.1524923761801,2
22,1286,1287,2022-10-11 12:53:31,Breathing,98.0757885785594,611.7717825122515,1
22,1287,1288,2022-10-11 12:53:32,Breathing,97.19693869416707,617.3033925357639,2
22,1288,1289,2022-10-11 12:53:33,Breathing,100.48680622562438,597.0933125815661,1
22,1289,1290,2022-10-11 12:53:34,Breathing,102.53078224651277,585.1901125238971,2
22,1290,1291,2022-10-11 12:53:35,Breathing,103.53044871795169,579.5396498614449,2
22,1291,1292,2022-10-11 12:53:36,Breathing,103.76284246575635,578.2416766368086,2
22,1292,1293,2022-10-11 12:53:37,Breathing,102.82431448106075,583.5195722219128,1
22,1293,1294,2022-10-11 12:53:38,Breathing,102.45601315627464,585.6171653730356,2
22,1294,1295,2022-10-11 12:53:39,Breathing,104.40307115564538,574.6957377388953,2
22,1295,1296,2022-10-11 12:53:40,Breathing,104.88709207458834,572.0436977824899,2
22,1296,1297,2022-10-11 12:53:41,Breathing,104.32454994193827,575.1282898741757,1
22,1297,1298,2022-10-11 12:53:42,Breathing,106.60776947783998,562.8107622350349,2
22,1298,1299,2022-10-11 12:53:43,Breathing,107.17716639582963,559.820734375514,2
22,1299,1300,2022-10-11 12:53:44,Breathing,104.4181502388235,574.6127456076264,2
22,1300,1301,2022-10-11 12:53:45,Breathing,102.59159085320175,584.8432556802239,1
22,1301,1302,2022-10-11 12:53:46,Breathing,103.47587240153014,579.8453166664266,2
22,1302,1303,2022-10-11 12:53:47,Breathing,104.83948693791838,572.303449324676,2
22,1303,1304,2022-10-11 12:53:48,None,103.17849383215858,581.5165328697525,1
22,1304,1305,2022-10-11 12:53:49,None,99.55201095717932,602.7000300959066,2
22,1305,1306,2022-10-11 12:53:50,None,102.68907563025056,584.2880523731675,2
22,1306,1307,2022-10-11 12:53:51,None,106.27659574467668,564.5645645645867,2
22,1307,1308,2022-10-11 12:53:52,None,104.93030080704257,571.808138721861,1
22,1308,1309,2022-10-11 12:53:53,None,102.61313740413934,584.7204511805488,2
22,1309,1310,2022-10-11 12:53:54,None,102.86390386798304,583.2949921578403,2
22,1310,1311,2022-10-11 12:53:55,None,104.59720096618815,573.6291167045231,2
22,1311,1312,2022-10-11 12:53:56,None,107.01939788260745,560.646024805855,1
22,1312,1313,2022-10-11 12:53:57,None,104.68915404901249,573.1252730527339,2
22,1313,1314,2022-10-11 12:53:58,None,99.10479746732013,605.419732781201,2
22,1314,1315,2022-10-11 12:53:59,None,94.85789276341403,632.5251199670498,1
22,1315,1316,2022-10-11 12:54:00,None,97.28407224958988,616.750497923908,2
22,1316,1317,2022-10-11 12:54:01,None,98.7143664701552,607.814263976866,2
22,1317,1318,2022-10-11 12:54:02,None,97.56364978124967,614.983143153498,1
22,1318,1319,2022-10-11 12:54:03,None,97.29198215952476,616.7003556533674,2
22,1319,1320,2022-10-11 12:54:04,None,96.6863020102843,620.5636036593678,1
23,1320,1321,2022-10-11 12:54:05,None,100.44782362638546,597.3250373564023,2
23,1321,1322,2022-10-11 12:54:06,None,105.34875367266243,569.5368754568357,2
23,1322,1323,2022-10-11 12:54:07,None,110.86816433392555,541.183308666364,2
23,1323,1324,2022-10-11 12:54:08,None,113.96584440229078,526.4735264734629,2
23,1324,1325,2022-10-11 12:54:09,None,113.74029670518556,527.5175266644485,1
23,1325,1326,2022-10-11 12:54:10,None,114.12486938349711,525.739922631414,2
23,1326,1327,2022-10-11 12:54:11,None,118.8022387196694,505.04098783507305,2
23,1327,1328,2022-10-11 12:54:12,None,119.21517269295788,503.29164186618874,2
23,1328,1329,2022-10-11 12:54:13,None,115.46024825378242,519.6593711466788,2
23,1329,1330,2022-10-11 12:54:14,None,109.8611073137256,546.1441402430125,2
23,1330,1331,2022-10-11 12:54:15,None,111.09810040705496,540.0632394268181,2
23,1331,1332,2022-10-11 12:54:16,None,109.51707290883833,547.8597848386964,2
23,1332,1333,2022-10-11 12:54:17,None,105.01968820812864,571.3214448046317,2
23,1333,1334,2022-10-11 12:54:18,None,103.82183787414891,577.9130983284172,1
23,1334,1335,2022-10-11 12:54:19,None,108.22324809116894,554.4095289900657,2
23,1335,1336,2022-10-11 12:54:20,None,108.94359945552642,550.7436903119172,2
23,1336,1337,2022-10-11 12:54:21,None,108.40632318500734,553.4732498731037,2
23,1337,1338,2022-10-11 12:54:22,None,108.86715620827194,551.1304059896173,2
23,1338,1339,2022-10-11 12:54:23,None,111.95447188431297,535.9321426838617,1
23,1339,1340,2022-10-11 12:54:24,None,110.41246992617263,543.4168807211635,2
23,1340,1341,2022-10-11 12:54:25,None,106.21291856951099,564.9030344715839,2
23,1341,1342,2022-10-11 12:54:26,None,105.77626013499962,567.235029140031,2
23,1342,1343,2022-10-11 12:54:27,None,103.9737972870688,577.0684688406795,1
23,1343,1344,2022-10-11 12:54:28,None,100.91422167073053,594.5643637402457,2
23,1344,1345,2022-10-11 12:54:29,None,102.99256666108498,582.5663146879374,2
23,1345,1346,2022-10-11 12:54:30,None,104.86883773263636,572.1432724654611,2
23,1346,1347,2022-10-11 12:54:31,Baseline 3,106.30325059325142,564.4230036725618,1
23,1347,1348,2022-10-11 12:54:32,Baseline 3,109.33393944185384,548.7774455608022,2
23,1348,1349,2022-10-11 12:54:33,Baseline 3,108.40138808559777,553.4984473872398,2
23,1349,1350,2022-10-11 12:54:34,Baseline 3,104.80179171332458,572.509296063605,2
23,1350,1351,2022-10-11 12:54:35,Baseline 3,106.71234951162424,562.2591975023862,2
23,1351,1352,2022-10-11 12:54:36,Baseline 3,105.13809176716586,570.6780386776786,1
23,1352,1353,2022-10-11 12:54:37,Baseline 3,100.84634102913473,594.9645707291043,2
23,1353,1354,2022-10-11 12:54:38,Baseline 3,100.26795302299796,598.3965782789851,2
23,1354,1355,2022-10-11 12:54:39,Baseline 3,102.55424109229706,585.0562527784788,1
23,1355,1356,2022-10-11 12:54:40,Baseline 3,100.30416629254653,598.1805364395768,2
23,1356,1357,2022-10-11 12:54:41,Baseline 3,100.2307531770075,598.6186684044966,2
23,1357,1358,2022-10-11 12:54:42,Baseline 3,103.47519204057244,579.8491292142189,1
23,1358,1359,2022-10-11 12:54:43,Baseline 3,106.5782793718714,562.9664914241002,2
23,1359,1360,2022-10-11 12:54:44,Baseline 3,104.70708773119733,573.0271111544159,2
23,1360,1361,2022-10-11 12:54:45,Baseline 3,99.39437688175192,603.655879561287,2
23,1361,1362,2022-10-11 12:54:46,Baseline 3,91.68742057267535,654.3972949096267,1
23,1362,1363,2022-10-11 12:54:47,Baseline 3,94.5859235405555,634.3438616875573,2
23,1363,1364,2022-10-11 12:54:48,Baseline 3,99.53458949980593,602.8055201866983,1
23,1364,1365,2022-10-11 12:54:49,Baseline 3,98.0537921683312,611.9090212951338,2
23,1365,1366,2022-10-11 12:54:50,Baseline 3,100.85438213774351,594.9171342704179,2
23,1366,1367,2022-10-11 12:54:51,Baseline 3,109.01276106582387,550.3942787374308,2
23,1367,1368,2022-10-11 12:54:52,Baseline 3,105.84733590064627,566.8541346786383,1
23,1368,1369,2022-10-11 12:54:53,Baseline 3,105.41798986691485,569.1628162873066,2
23,1369,1370,2022-10-11 12:54:54,Baseline 3,103.62676056338233,579.0010193679803,2
23,1370,1371,2022-10-11 12:54:55,Baseline 3,100.72156196944218,595.7016434892396,1
23,1371,1372,2022-10-11 12:54:56,Baseline 3,107.18224928282676,559.7941860846307,2
23,1372,1373,2022-10-11 12:54:57,Baseline 3,108.37732753775522,553.6213280318976,2
23,1373,1374,2022-10-11 12:54:58,Baseline 3,104.4753829491064,574.2979667203334,2
23,1374,1375,2022-10-11 12:54:59,Baseline 3,106.81950688339208,561.6951599064963,2
23,1375,1376,2022-10-11 12:55:00,Baseline 3,105.61049987487664,568.125329120549,1
23,1376,1377,2022-10-11 12:55:01,Baseline 3,101.46171270863351,591.3560731258434,2
23,1377,1378,2022-10-11 12:55:02,Baseline 3,100.76412992799187,595.4499884321657,2
23,1378,1379,2022-10-11 12:55:03,Baseline 3,103.46306139192416,579.9171143091975,1
23,1379,1380,2022-10-11 12:55:04,Baseline 3,102.81375666323672,583.5794931268599,2
24,1380,1381,2022-10-11 12:55:05,Baseline 3,100.57396870554622,596.5758413657118,2
24,1381,1382,2022-10-11 12:55:06,Baseline 3,106.85980774721591,561.4833234768123,2
24,1382,1383,2022-10-11 12:55:07,Baseline 3,108.12119952861222,554.932800057607,1
24,1383,1384,2022-10-11 12:55:08,Baseline 3,103.75583482942989,578.2807308970855,2
24,1384,1385,2022-10-11 12:55:09,Baseline 3,103.40559440559699,580.2393994724952,2
24,1385,1386,2022-10-11 12:55:10,Baseline 3,103.44669761478337,580.0088488414492,2
24,1386,1387,2022-10-11 12:55:11,Baseline 3,99.97697627231409,600.1381741789621,1
24,1387,1388,2022-10-11 12:55:12,Baseline 3,98.81175734833568,607.215189873461,2
24,1388,1389,2022-10-11 12:55:13,Baseline 3,102.51437976437462,585.2837439772616,2
24,1389,1390,2022-10-11 12:55:14,Baseline 3,100.52121151002468,596.8889461108055,1
24,1390,1391,2022-10-11 12:55:15,Baseline 3,97.90930779815733,612.8120129670574,2
24,1391,1392,2022-10-11 12:55:16,Baseline 3,99.30776299405922,604.1823739760337,2
24,1392,1393,2022-10-11 12:55:17,Baseline 3,99.8063122923565,601.1643815097154,1
24,1393,1394,2022-10-11 12:55:18,Baseline 3,100.2932432432516,598.2456849508375,2
24,1394,1395,2022-10-11 12:55:19,Baseline 3,103.71098210887251,578.5308246046103,2
24,1395,1396,2022-10-11 12:55:20,Baseline 3,105.27479562689942,569.9369886467775,1
24,1396,1397,2022-10-11 12:55:21,Baseline 3,103.03113130523916,582.3482595978153,2
24,1397,1398,2022-10-11 12:55:22,Baseline 3,102.04618574391344,587.9690608972977,2
24,1398,1399,2022-10-11 12:55:23,Baseline 3,106.41235606841755,563.8442960648588,2
24,1399,1400,2022-10-11 12:55:24,Baseline 3,107.24559161769267,559.4635555173869,1
24,1400,1401,2022-10-11 12:55:25,Baseline 3,106.56986729117831,563.0109291218636,2
24,1401,1402,2022-10-11 12:55:26,Baseline 3,108.49143047748295,553.0390717122382,2
24,1402,1403,2022-10-11 12:55:27,Baseline 3,105.25786133309954,570.0286823244842,2
24,1403,1404,2022-10-11 12:55:28,Baseline 3,98.15855518395034,611.2559408353073,1
24,1404,1405,2022-10-11 12:55:29,Baseline 3,100.62851282051035,596.2524767410719,2
24,1405,1406,2022-10-11 12:55:30,Baseline 3,101.06416592742636,593.6822359280706,2
24,1406,1407,2022-10-11 12:55:31,Baseline 3,97.5952570466008,614.7839743006217,1
24,1407,1408,2022-10-11 12:55:32,Baseline 3,96.48078433639637,621.8854916311623,2
24,1408,1409,2022-10-11 12:55:33,Baseline 3,99.77665360644755,601.343078077764,2
24,1409,1410,2022-10-11 12:55:34,Baseline 3,100.12401240123572,599.256847194225,1
24,1410,1411,2022-10-11 12:55:35,Baseline 3,94.8240598707799,632.7508027157255,2
24,1411,1412,2022-10-11 12:55:36,Baseline 3,95.5081023777085,628.2189521755585,1
24,1412,1413,2022-10-11 12:55:37,Baseline 3,99.75915431559972,601.4485629076506,2
24,1413,1414,2022-10-11 12:55:38,Baseline 3,102.3472972973028,586.2392225728192,2
24,1414,1415,2022-10-11 12:55:39,Baseline 3,96.8132075471596,619.7501510398034,1
24,1415,1416,2022-10-11 12:55:40,Baseline 3,94.70324814903645,633.5579948174192,2
24,1416,1417,2022-10-11 12:55:41,Baseline 3,97.58252562806747,614.8641840721359,2
24,1417,1418,2022-10-11 12:55:42,Baseline 3,101.70761766050697,589.926314076846,1
24,1418,1419,2022-10-11 12:55:43,Baseline 3,98.92565907973763,606.5160501143374,2
24,1419,1420,2022-10-11 12:55:44,Baseline 3,94.76376183598954,633.1534210708496,2
24,1420,1421,2022-10-11 12:55:45,Baseline 3,100.74244163795493,595.5781796080162,1
24,1421,1422,2022-10-11 12:55:46,Baseline 3,103.80185259767146,578.0243656397512,2
24,1422,1423,2022-10-11 12:55:47,Baseline 3,106.72610652807244,562.1867221795264,2
24,1423,1424,2022-10-11 12:55:48,Baseline 3,110.12736361367719,544.8237207464425,2
24,1424,1425,2022-10-11 12:55:49,Baseline 3,108.84938118974026,551.2204051524308,1
24,1425,1426,2022-10-11 12:55:50,Baseline 3,108.81004554156029,551.4196754662954,2
24,1426,1427,2022-10-11 12:55:51,Baseline 3,111.2043029054793,539.5474674302702,2
24,1427,1428,2022-10-11 12:55:52,Baseline 3,109.8073509502036,546.4115059765837,2
24,1428,1429,2022-10-11 12:55:53,Baseline 3,110.08570547734364,545.0298904824514,2
24,1429,1430,2022-10-11 12:55:54,Baseline 3,114.63878326995976,523.3830845771246,2
24,1430,1431,2022-10-11 12:55:55,Baseline 3,110.95118692838349,540.7783518235696,1
24,1431,1432,2022-10-11 12:55:56,Baseline 3,102.99123203470668,582.5738639555335,2
24,1432,1433,2022-10-11 12:55:57,Baseline 3,98.47834546858344,609.2709997767092,2
24,1433,1434,2022-10-11 12:55:58,Baseline 3,102.09157687141412,587.7076428701939,2
24,1434,1435,2022-10-11 12:55:59,Baseline 3,100.39091592218227,597.6636376792181,1
24,1435,1436,2022-10-11 12:56:00,Baseline 3,95.98765232045379,625.0803988797499,2
24,1436,1437,2022-10-11 12:56:01,Baseline 3,100.36719446923547,597.80489349427,1
24,1437,1438,2022-10-11 12:56:02,Baseline 3,99.23097374542826,604.6499166069536,2
24,1438,1439,2022-10-11 12:56:03,Baseline 3,98.30932372949225,610.318510226923,2
24,1439,1440,2022-10-11 12:56:04,Baseline 3,103.41712294674036,580.1747166269545,1
25,1440,1441,2022-10-11 12:56:05,Baseline 3,103.4072431633384,580.230147952268,2
25,1441,1442,2022-10-11 12:56:06,Baseline 3,98.38586873761948,609.8436774493612,2
25,1442,1443,2022-10-11 12:56:07,Baseline 3,100.79545267319858,595.2649490501663,2
25,1443,1444,2022-10-11 12:56:08,Baseline 3,97.37013565182075,616.2053652112587,1
25,1444,1445,2022-10-11 12:56:09,Baseline 3,96.81770251340807,619.7213778305753,2
25,1445,1446,2022-10-11 12:56:10,Baseline 3,97.328831571375,616.4668683605811,1
25,1446,1447,2022-10-11 12:56:11,Baseline 3,95.42933718173933,628.7374697545439,2
25,1447,1448,2022-10-11 12:56:12,Baseline 3,94.09139306603771,637.6778793984824,2
25,1448,1449,2022-10-11 12:56:13,Baseline 3,93.60697887527363,640.9778493112874,1
25,1449,1450,2022-10-11 12:56:14,Baseline 3,91.51756546731919,655.6118455907344,2
25,1450,1451,2022-10-11 12:56:15,Baseline 3,92.8404795047817,646.2698202340687,1
25,1451,1452,2022-10-11 12:56:16,Baseline 3,97.05574644853276,618.2014171805595,2
25,1452,1453,2022-10-11 12:56:17,Baseline 3,95.59886028288467,627.6225451062409,1
25,1453,1454,2022-10-11 12:56:18,Baseline 3,93.73151733520487,640.126199871774,2
25,1454,1455,2022-10-11 12:56:19,Baseline 3,93.20262486329895,643.7586933630087,1
25,1455,1456,2022-10-11 12:56:20,Baseline 3,97.96169334020995,612.4843084492909,2
25,1456,1457,2022-10-11 12:56:21,Baseline 3,101.86557246329625,589.0115624846553,2
25,1457,1458,2022-10-11 12:56:22,Baseline 3,97.70424784412872,614.0981720233932,1
25,1458,1459,2022-10-11 12:56:23,Baseline 3,92.38630999214222,649.4468715668286,2
25,1459,1460,2022-10-11 12:56:24,Baseline 3,95.28360748722521,629.6990802751069,2
25,1460,1461,2022-10-11 12:56:25,Baseline 3,99.09264201296597,605.4939981532552,1
25,1461,1462,2022-10-11 12:56:26,Baseline 3,97.99926674697788,612.2494789161296,2
25,1462,1463,2022-10-11 12:56:27,Baseline 3,98.02552731549422,612.0854602178326,1
25,1463,1464,2022-10-11 12:56:28,Baseline 3,101.33196891795835,592.1132357408148,2
25,1464,1465,2022-10-11 12:56:29,Baseline 3,99.17131178000442,605.0136770712515,2
25,1465,1466,2022-10-11 12:56:30,Baseline 3,98.88670405167005,606.7549785929657,1
25,1466,1467,2022-10-11 12:56:31,Baseline 3,101.43964414417063,591.4847247958133,2
25,1467,1468,2022-10-11 12:56:32,Baseline 3,98.01975476117686,612.1215069981432,2
25,1468,1469,2022-10-11 12:56:33,Baseline 3,96.41024055407317,622.3405278856044,1
25,1469,1470,2022-10-11 12:56:34,Baseline 3,100.95528785272415,594.3225092630051,2
25,1470,1471,2022-10-11 12:56:35,Baseline 3,98.70238457193926,607.8880491105965,2
25,1471,1472,2022-10-11 12:56:36,Baseline 3,99.22459893047983,604.6887631366297,1
25,1472,1473,2022-10-11 12:56:37,Baseline 3,103.08978479899862,582.0169293881659,2
25,1473,1474,2022-10-11 12:56:38,Baseline 3,101.45495237100063,591.395477478437,2
25,1474,1475,2022-10-11 12:56:39,Baseline 3,99.79882940237006,601.2094566569646,1
25,1475,1476,2022-10-11 12:56:40,Baseline 3,102.8264398917532,583.5075109394318,2
25,1476,1477,2022-10-11 12:56:41,Baseline 3,101.41740226986511,591.6144434496942,2
25,1477,1478,2022-10-11 12:56:42,Baseline 3,99.0954182429588,605.4770347998736,2
25,1478,1479,2022-10-11 12:56:43,Baseline 3,102.71399041211075,584.1463247534929,1
25,1479,1480,2022-10-11 12:56:44,Baseline 3,101.29293959482331,592.3413837134447,2
25,1480,1481,2022-10-11 12:56:45,Baseline 3,101.41599138133932,591.6226739271424,2
25,1481,1482,2022-10-11 12:56:46,Baseline 3,104.87744491210664,572.096317280455,1
25,1482,1483,2022-10-11 12:56:47,Baseline 3,104.50999512433005,574.1077676696966,2
25,1483,1484,2022-10-11 12:56:48,Baseline 3,98.74742378525444,607.6107882113636,2
25,1484,1485,2022-10-11 12:56:49,Baseline 3,97.71532545130697,614.0285540971657,1
25,1485,1486,2022-10-11 12:56:50,Baseline 3,98.17560728744714,611.1497719013518,2
25,1486,1487,2022-10-11 12:56:51,Baseline 3,94.1925522807867,636.9930376357233,2
25,1487,1488,2022-10-11 12:56:52,Baseline 3,96.30369537400448,623.0290516577204,1
25,1488,1489,2022-10-11 12:56:53,Baseline 3,98.16270966695511,611.2300710072802,2
25,1489,1490,2022-10-11 12:56:54,Baseline 3,98.42265618670942,609.6157360981906,1
25,1490,1491,2022-10-11 12:56:55,Baseline 3,103.67714004029149,578.7196673893833,2
25,1491,1492,2022-10-11 12:56:56,Baseline 3,105.05607595165601,571.1235590753494,2
25,1492,1493,2022-10-11 12:56:57,Baseline 3,104.55636906847826,573.8531333342643,2
25,1493,1494,2022-10-11 12:56:58,Baseline 3,107.33452593916309,559.000000000073,1
25,1494,1495,2022-10-11 12:56:59,Baseline 3,101.3834625986748,591.8124954708765,2
25,1495,1496,2022-10-11 12:57:00,Baseline 3,97.61703220588241,614.6468361530908,2
25,1496,1497,2022-10-11 12:57:01,Baseline 3,99.59605224135555,602.433516687984,1
25,1497,1498,2022-10-11 12:57:02,Baseline 3,101.37583892618011,591.8570009930158,2
25,1498,1499,2022-10-11 12:57:03,Baseline 3,99.51195673420547,602.9426208577011,2
25,1499,1500,2022-10-11 12:57:04,Baseline 3,98.35883752330787,610.011276168061,1
26,1500,1501,2022-10-11 12:57:05,Baseline 3,102.67348607908714,584.3767684461723,2
26,1501,1502,2022-10-11 12:57:06,Baseline 3,101.66426226527891,590.1778920446819,2
26,1502,1503,2022-10-11 12:57:07,Baseline 3,97.60716339090409,614.7089815499273,1
26,1503,1504,2022-10-11 12:57:08,Baseline 3,101.72413224503536,589.830541443899,2
26,1504,1505,2022-10-11 12:57:09,Baseline 3,102.64167642847806,584.5578724720918,2
26,1505,1506,2022-10-11 12:57:10,Baseline 3,101.22446872580294,592.7420588645235,2
26,1506,1507,2022-10-11 12:57:11,Baseline 3,103.04055373147254,582.2950074236034,1
26,1507,1508,2022-10-11 12:57:12,Baseline 3,105.16694143009964,570.5214888262169,2
26,1508,1509,2022-10-11 12:57:13,Baseline 3,102.61065455593128,584.7345995370788,2
26,1509,1510,2022-10-11 12:57:14,Baseline 3,104.57677738928169,573.7411450025188,1
26,1510,1511,2022-10-11 12:57:15,Baseline 3,108.90065630571209,550.9608668616708,2
26,1511,1512,2022-10-11 12:57:16,Baseline 3,103.08129090688819,582.0648875478007,2
26,1512,1513,2022-10-11 12:57:17,Baseline 3,98.29107763489509,610.4318056504748,2
26,1513,1514,2022-10-11 12:57:18,Baseline 3,95.55511146750219,627.9098949134259,1
26,1514,1515,2022-10-11 12:57:19,Baseline 3,91.06186557499875,658.8927167386425,2
26,1515,1516,2022-10-11 12:57:20,Baseline 3,91.15082824760147,658.2496413199497,1
26,1516,1517,2022-10-11 12:57:21,Baseline 3,93.49883709172599,641.7192113431065,2
26,1517,1518,2022-10-11 12:57:22,Baseline 3,96.08731554399156,624.432055993179,1
26,1518,1519,2022-10-11 12:57:23,Baseline 3,102.75763261130656,583.8982319392021,2
26,1519,1520,2022-10-11 12:57:24,Baseline 3,105.39422316813496,569.2911641303363,2
26,1520,1521,2022-10-11 12:57:25,Baseline 3,103.28165574745893,580.9356905229146,2
26,1521,1522,2022-10-11 12:57:26,Baseline 3,103.44606164384854,580.0124146492137,1
26,1522,1523,2022-10-11 12:57:27,Baseline 3,104.35445501729596,574.963474152162,2
26,1523,1524,2022-10-11 12:57:28,Baseline 3,102.89660430472796,583.1096215994669,2
26,1524,1525,2022-10-11 12:57:29,Baseline 3,103.73061028926539,578.4213534720631,2
26,1525,1526,2022-10-11 12:57:30,Baseline 3,105.49778843066068,568.7323013357338,1
26,1526,1527,2022-10-11 12:57:31,Baseline 3,102.76071754333114,583.8807030001497,2
